,ADDRESS,POSTCODE,PRAC_CODE,normalized_postcode
0,"Garthdee Medical Group, Health Centre Garthdee Road, Aberdeen, Aberdeenshire",AB10 7QQ,30030,AB107QQ
1,"Holburn Medical Group, 7 Albyn Place, Aberdeen",AB10 1YE,30059,AB101YE
2,"Denburn Medical Practice, Denburn Health Centre, Rosemount Viaduct, Aberdeen",AB25 1QB,30078,AB251QB
3,"Whinhill Medical Practice, 20 Whinhill Road, Aberdeen",AB11 7XH,30082,AB117XH
4,"Elmbank Group Practice, Foresterhill Health Centre, Westburn Road, Aberdeen",AB25 2AY,30203,AB252AY
5,"Hamilton Medical Group, 4 Queens Road, Aberdeen",AB15 4ZT,30218,AB154ZT
6,"Bucksburn Medical Practice, Bucksburn Clinic, Kepplehills Road, Bucksburn",AB21 9DG,30256,AB219DG
7,"Westburn Medical Group, Foresterhill Health Centre, Westburn Road, Aberdeen, Aberdeenshire",AB25 2XE,30261,AB252XE
8,"New Dyce Medical Practice, Dyce Health Centre, 23a Altonrea Gardens, Dyce Aberdeen",AB21 7NQ,30280,AB217NQ
9,"Torry Medical Practice, Torry Neighbourhood Centre, Oscar Road, Aberdeen",AB11 8ER,30294,AB118ER
10,"Great Western Medical Practice, Seafield Road, Aberdeen, Aberdeenshire",AB15 7YT,30307,AB157YT
11,"Kincorth Medical Practice, Kincorth Community Health Centre, Provost Watt Drive, Kincorth",AB12 5NA,30401,AB125NA
12,"Oldmachar Medical Practice, 526 King Street, Aberdeen",AB24 5RS,30504,AB245RS
13,"Marywell Healthcare Centre, 90 College Street, Aberdeen",AB11 6FD,30561,AB116FD
14,"Links Medical Practice, City Hospital, Park Road, Aberdeen",AB24 5AU,30627,AB245AU
15,"Calsayseat Medical Group, 44 Powis Place, Aberdeen",AB25 3TX,30701,AB253TX
16,"Albyn Medical Practice, The Albyn Medical Practice, 30 Albyn Place, Aberdeen",AB10 1NW,30909,AB101NW
17,"Old Aberdeen Medical Practice, 12 Sunnybank Road, Aberdeen",AB24 3NG,30913,AB243NG
18,"Rubislaw Place Medical Group, Rubislaw Medical Group, 7 Rubislaw Place, Aberdeen",AB10 1QB,30951,AB101QB
